,text,author,created_at,bio,generator,location,hashtags
19,"@MatthewHermann @ewarren Matt, are you embarrassed by the non-stop lies of the grant-scamming squaw of the Appalachian branch of the Cherokee?

We don't call her ""Lieawatha"" for nothing Matt. Imagine, we live in a day and age where recording devices are omnipresent, and Fauxcahontas is unaware of that.",Liberty_Ahora,2019-10-08 23:01:46,"If you put the federal government in charge of the Sahara Desert, in 5 years there'd be a shortage of sand.

--Milton Friedman","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
20,"@design__hole @shaylakraze @goldietaylor And my mama was from East Texas, and we all had the Cherokee story in our history.  It involved a squaw who got pregnant by our great grand daddy, and that's why we don't grow very much body hair.  DNA says, .001% native.  It's a good story though.",showntrueself,2019-10-08 05:30:02,"I will forever support Beto.  #BetoForever #poweredxpeople
But now I'm throwing my weight behind Biden. 
Also, #NeverPete","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
21,Old Hillwary and No Chance Kammi are rubbing their greasy little paws together. Squaw Warren doing a Cherokee death dance. Beady wonders did Sanders get shot by AR-15 that it's a cover up. And Biden well you know Biden. Joe Joe I'm over here. Wrong way Joe back up over here.,McdonoughUlrich,2019-10-02 20:49:16,Member Man One Foundation. Clensing myself of fifty years of feminist propaganda. No longer emasculated or a feminist casualty. My compass is set at true North.,"{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
22,"ILLEGITIMATE Harvard prof and Cherokee squaw homemaker Elizabeth War’ren Peace, was preparing peach cobbler for some braves when ""who"" but Harry Reid should appear with 8-tiny dem-deer—Impeach away Impeach away with all your might, Trump wins in-spite!  

 https://t.co/dFPAHRohnz",toughbuttreport,2019-09-29 23:20:50,"You’re going to go through ‘ToughButt’ times - that's life buttercup. But 'Nothing happens TO you, it happens FOR you.' See the positive in #ToughButtReports.","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
23,"ILLEGITIMATE Harvard prof and Cherokee squaw homemaker Elizabeth War’ren Peace, was preparing peach cobbler for some braves when ""who"" but Harry Reid should appear with 8-tiny dem-deer—Impeach away Impeach away with all your might, Trump wins in-spite!  

 https://t.co/IQGtSrFDD2",WarZoneUS,2019-09-29 23:20:27,"War zones are called 'theaters,' they frame a kind of play acting or, worse, deceit, that stains our country: deceit, hate, hearsay - the enemy’s our government","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
24,"@JessLuvsTrump @RealBasedMAGA @HLAurora63 @ewarren @realDonaldTrump As a young squaw, the future Cherokee senator would sit with her high-cheekboned Papaw in front of the wigwam, listening to the elders, and watching distant smoke signals.
Little did that papoose realize that she would someday vie for Chief Elder of the paleface tribes. 
#KAG",usanorthcoast,2019-09-18 04:04:54,"Conservative, Lawyer, Constitutionalist
#MAGA #KAG #AGW skeptic #FreeUkraine #SupportIsrael #ConventionOfStates 
The Great Lakes is America's North Coast","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
25,"@ewarren Is it easier to pretend to be Cherokee and reap the benefits or pretend not to take big donor money and still collect it?
Big fake white squaw has done both and would know.",never_that_easy,2019-09-16 22:16:38,Its never that easy,"{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
26,@SenWarren And it took all these years for her to figure that out.  So what has she done in the 6 yrs since then to correct inequality in the judicial system?  To busy pushing that Cherokee squaw story I guess.,AustellFarley,2019-08-21 17:11:47,Retired RN and living in an old folks community.,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
27,"@ArthurSchwartz @LindaSuhler Squaw Warren says repeatedly, ""No one is above the law."" So, why isn't she charged with identity fraud and plagarism for the recipes (of famous French Chef) used in her cookbook POW WOW CHOW originally w/subtitled Family Cherokee Recipes. Tap 2 https://t.co/5YLDatGPAj",America22Andi,2019-08-19 17:00:11,"Patriot Conservative 
God Bless President Trump 
PROTECT OUR FREEDOMS
VOTE OUT DemoRATS! 
#KAG #ProLife #Israel","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
28,"@TimesAreStrang3 @Frank762cal @FFortrue @Marsha51287475 @betgil15 @Stonekeeper3 @frednicols1329 @AskmoreNorman @TheArchitect009 @LindizzLinz @FelixAnchor__ @ItsASec83654101 @DickHindleg @RogerFritz7 @ColonelAngus15 @MarkOfEngland1 @Lots_Of_Fun_69 I would post a tribute to the bravery, persistence, and patriotism of the great Cherokee squaw, Elizabeth Warren.",stevedmiller,2019-08-17 12:59:17,"Photographer, Ham Radio Operator, Off-Road Enthusiast.  Pro-Life Libertarian. US Navy Vet 1968-78.  #MAGA2020 #CC2020C","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
29,@ewarren Riiiiiight and ur a cherokee squaw https://t.co/mwYiNtpEj4,1jc440,2019-08-10 02:58:39,"retired pole climber and navy vet. grandpa to 2 beautiful granddaughters in Ohio 
retired High school soccer coach 
played in Europe.
luv soccer or futbol.","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
30,"@savagemon88 @victori50713587 Same, full Cherokee GGgramdma married Scottish immigrant and well, throw in some Irish and a dash of Wales. Sounds like a fiery redhead squaw with a temper eh? LOL, But it seems to me that if our ancestry started as a native American, we have a right to an opinion here!",mrssepia1,2019-08-07 03:43:36,"I am Independent of any party, we the people are my party...I want what is best for the country, To the best of my abilities, IE: my educated vote come Nov. An","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
31,"@ewarren You took someone's place to go to college as an ethnic squaw.

And now you want me to give you three dollars?

How do you say ""chutzpah"" in Cherokee?",BubetteS,2019-07-31 16:08:02,Interests: Disbelievers and evil-doers whose proper abode is hell fire                                               وَمَا اللَّـهُ بِغَافِلٍ عَمَّا تَعْمَلُونَ,"{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
32,@Laaa_de_Daaa @ewarren @GroovyFeline And keep being a Cherokee squaw too.,richardlansing,2019-07-26 23:19:58,Conservative. Photog. NRA lifetime member. 3 tours served in Vietnam. USAINT. 525th MI Bn Civilian section. Pats fan & Cold Beer enthusiast (and my fathers son),"{'link': 'http://twitter.com/#!/download/ipad', 'name': 'Twitter for iPad'}",,[]
33,"Oh, just like she tried pass along the fact she was part Cherokee squaw? Really?  And Jim Clyburn and the 1 million dollar over cross from one slum to another, in his district...:WOW!!! Oh, forget about the golf course and computer lab named after him!!!! https://t.co/ObYoVrtqm1
Sen. Elizabeth Warren disclosed the details of her promise to cancel approximately $640 billion of student loan debt, targeted at lower and middle-income earners https://t.co/LbZIMpxi2Q",diener_susan,2019-07-23 17:03:33,I am married to a wonderful man; have children and grandchildren whom I just cherish. I see so much hate and corruption toward our President and our country.,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
34,"Sharree Snowfinn is calling from Caribou, B.C. She is of Black and Cherokee descent. ""Racism is unfortunately alive and well,"" she says. ""I often get called a squaw,"" she adds.",checkupcbc,2019-07-21 21:48:30,"We are @cbcradio's national phone-in show, broadcast on Sunday afternoons. Follow for additional show content, interesting topical reads and live tweets.","{'link': 'https://about.twitter.com/products/tweetdeck', 'name': 'TweetDeck'}",,[]
35,@ewarren I have a message for a wanna be Cherokee squaw. When you enter the #USA illegally expect repercussions and not Holiday Inn accommodations.,NaomiFitDesign,2019-07-15 17:16:09,In a time of universal deceit — telling the truth is a revolutionary act.,"{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,['USA']
36,@berman_allen Gay Pete and Cherokee Squaw 2020. If only.,IrvingFisher16,2019-06-27 01:59:01,"Chris Mahoney
Republican
Very confused monetarist: whatever happened to MV = PQ?
30 years on Wall Street (BofA, Moody's)
Born 1954, when the US was the US.","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
37,@davidmweissman @AOC I seriously doubt you were ever a conservative or a Trump supporter and the 1/2032 Cherokee squaw doesn’t have a chance... https://t.co/oUo6pRLkp6,b_hensick,2019-06-18 18:07:42,"4th generation building contractor and Floridian, Fisherman and Hunter #2A #Trump2020 #MAGA #KAG","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
38,"@ewarren Did you get the report translated to Cherokee? Clearly you never read it. Liawatha, you made all of that up. Happily, no one thinks of you other than as a angry old beer guzzling white woman. Go home, make a meat loaf, and count your millions. Be the squaw that said you were.",gunjinn_,2019-04-20 08:18:02,"Patriot, Urban Warrior, Biker (not the pedal kind), Retired NYC LEO #MAGA #KAG #conservative #NRA #bluelivesmatter  Follow me on  #Parler, same handle.","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
39,"My father married a Fake Cherokee
My mother's people were ashamed of me

""23 and Me"" said I was white by law
My constituents call me ""Indian Squaw""

Half-breed, is what I claim 
Half-breed, my colleges call me insane 

#Warren2020 https://t.co/KPxMoS3a5E",NeoForPresident,2019-03-29 01:09:48,"""It is our true policy to steer clear of permanent alliance with any portion of the foreign world"" ~ George Washington  #RestoreAmerica2000","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
40,"@CNNPolitics She makes me ashamed to be a squaw... an ACTUAL Cherokee... and Osage, but she is yet to screw that culture.",BriannaAntle,2019-03-27 01:48:30,"Christian, Ambitious, Sister, And Daughter","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
41,@Sheryl102958 Right. The good news is that the Cherokee nation has had the good fortune of learning its reputation is no longer soiled by the claims and exploitation of its tribe by (former) Squaw Forked Tongue. @SenWarren,DeanKle67595875,2019-03-21 05:39:33,"Conservative. Christian. Dad. Love our country, The Beatles and stylish women. Followed by Ronald Reagan, Mickey Mantle, King Arthur and store security.","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
42,"WE.ARE.WOMAN🌹  I wrote and desicatrd and recorded while in Paris, this song, YELLOWMOON to my ancestors ...my ggGrandma, a Cherokee ""squaw princess"" ...and great Grandma, Barbara Anne, Grandma... https://t.co/Ru3z4FxdUx",CarolMiles11,2019-03-08 18:38:31,TOP MODEL...ACTRESS...COMPOSER/WRITER...SINGER...BON VIVANT!! (Aka: Carol Collins-Miles),"{'link': 'http://www.facebook.com/twitter', 'name': 'Facebook'}",,[]
43,FUCKKKKKKKK I FEEL SO STRONGLY ABOUT THIS SUBJECT IM STUCK IN ALL CAPS!!!!!! MY GREAT GRANDMOTHER WAS FULL BLOODED CHEROKEE AND SHE HAD TO PRETEND TO BE WHITE SO THEY WOULDNT COME FOR HER!!!!!! SHE DUG HER OWN FUCKING GRAVE BC SHE KNEW SHE WAS JUST “SQUAW” LIKE FUCK THAT,juicysnacc,2019-03-05 03:09:15,very nice human,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
44,"@RonColeman @ewarren Liz-“Back when I was a young squaw in the Cherokee Nation, me and the other high cheekboners were living high and mighty!”

“Our parents were making minimum wampum at the local tomahawk factory!”",usa_comes_back,2019-02-18 01:31:17,#Trump2020 #MAGA #KAG #GA06,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
45,"@RealJamesWoods To use the very un-PC language of my youth: Squaw tellum heap big lie. Speak with forked tongue.

(I’m supposed to be part Cherokee, but I haven’t yet had it confirmed. My Nanny and youngest uncle certainly looked the part, though.)",UTMandOK,2019-02-08 01:43:48,"Writer, artisan, unconventional Christian (2nd Timothy 1:7 — two out of three ain’t bad), Bruce Cockburn fan, crusader against Woodwork Boys, certified crazy.","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
46,@ms_trutalk @NewsLycaness19 @ItsAlinaJo @therealzanetta @KevinMcGil @EnigmaNetxx @Kalaax008 @TruthOnly37 @Webstar53 @keriRN @sascat Half Cherokee.. I  remember people calling my mother a Squaw ..now me and my Daughter's..oh yeah now Pocahantas...,suevee85,2019-01-30 23:52:49,"Retired Fed LE,  Constitutional Lawyer. Dyslexic #Resistance Hungarian Cherokee. Don't Fuck with me I'm a Browns Fan, I'm used to disappointment & beat downs!","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
47,"@politico I am a Cherokee and I welcome you into out tribe!!
Trump can be my squaw!",patrickmurphytx,2019-01-05 20:23:31,Retired in Santa Fe. life is good!,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
48,This is unreal!...I wanted to find out where these cities are located in Iowa..so I pulled up a map..one of the counties the squaw is visiting is Buena Vista..I kid you not!!..it’s situated directly between Cherokee and Pocahontas county..look it up!! https://t.co/AVBb72GCMD,TCUWhiteTrash,2019-01-02 23:29:42,"Proud Texan, Rising Phoenix, Renaissance Man. All-American Talk-Radio Warrior","{'link': 'http://twitter.com/#!/download/ipad', 'name': 'Twitter for iPad'}",,[]
49,"Gunsmoke : Episode 42

Festus takes up with a Cherokee virgin squaw and returns to Dodge with enough feathers in his hat to fill a large throw pillow .",Joke_Cousteau,2018-12-23 01:56:34,"Wrote jokes and performed live skits on rock radio . If you don't like crazy people , You need to go elsewhere .","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
50,"@NancyJKoch And then there's:

#Warren

A bat crazy old squaw named Liz

Claims she’s an Indian whiz.

She’s full Cherokee

But as we can see,

“Depends on your meaning of is.”",allen_rizzi,2018-12-13 14:58:57,#KAG #Conservative #Author #Editor #Songwriter #Genealogist #FlyFisherman #Surfer #1A #2A  My books Are Here: https://www.amazon.com/Allen-E.-Rizz  🇺🇸🇦🇹🇮🇹,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,['Warren']
51,"So help me, if this #SpaceForce becomes a legit thing, Ima lie about my age and enlist!!!!!
""Yessir! I'm 21, sir!""
""Honest as Elizabeth Warren is a Cherokee Squaw, Sir!"" https://t.co/GK1pwEbsLt",2CynicAl65,2018-10-21 00:09:15,"✴ Just an ordinary average guy✴
Writer for #MisfitPolitics 
Podcasts: 
#HardcorePatriot/#IDoThisForFree! on https://t.co/Ds9xcbdudB
&
#PoliticalShorts once in a while","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,['SpaceForce']
52,@SummerBoynton @moolissabarneyy @berkeleyrudel Problem #1 using Christanity in any context to justify anything Native at all #2 knowing so little about your family you use words like Sioux and Squaw #3 After European royalty and Mormans Cherokee are most documented people and you claiming Cherokee &amp; not recognized 😂😂😂😂😂,NDNCOWGIRL,2018-10-19 16:52:59,"Absentee Shawnee/Kickapoo, PhD Candidate, Geographer, Pansexual, Water Protector, Activist for All My Relations. I am the hopes and dreams of all my ancestors.","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
53,"@moolissabarneyy @berkeleyrudel Yo, you realize that I’m mostly Indian right? I come from the Cherokee and Sioux tribes. “Squaw” doesn’t offend me bc I’ve learned to grow something called thick skin. IT DOESN’T MATTER WHAT PEOPLE SAY! THEY WILL KEEP BEING WHO THEY ARE AND YOU BEING UPSET WONT CHANGE THEM! 🤗",SummyD_20,2018-10-19 12:52:31,Twenty Fun🤪Competitive Country Dancer💃🏻💜R.I.P Dad💜 Vet Tech🙌🏻🐮 Can Chaser🐎 Kev🥰,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
54,"@SenWarren You had better summons the Cherokee nation, and see what they can do to help their greatest ever squaw out of a jam. I can’t wait until 2020 when your campaign plays Cher’s song Half Breed, and you come out with your beaded dress I can hear the drums beating now BaHa 🙂😂",SticmanMcCallie,2018-10-18 14:09:52,,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
55,"@ValerieWinn1 @NRAHillbilly @AmericanJane2 @jewels2889 @scoggin_sandra @wraithvenge @usmc_army @laineymel @grizzlemeister @Jamierodr10 @LoriinUtah @Trump454545 @AmericanLaoch @starcrosswolf @RealMAGASteve Frankly any Indian blood in her ancestry probably came via a captured and abused squaw by her great x 4 granddaddy, Slayer of the Seminoles and Conqueror of the Cherokee.",urbanfatbiker,2018-10-18 12:25:10,"Advocate for the disabled and chronic pain community, a no BS take no prisoners attitude. 

Like the Doberman, a fierce defender with the heart of a puppy.","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
56,"@thespunkysquaw  you do realize squaw is a racial slur, you could have called it the spunky cunt and it would have the same meaning. 
                               Signed
     A Cherokee girl who knew what this word meant in 1st grade.",Quannah14,2018-10-18 01:03:01,"Bright blue Dot deep in a red state, fuck trump. BE GAY! DO CRIME! 🤗","{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
57,"@CaseyPhillips1 Shit happens, just ask #Pocahontas...but she's a survivor and a brave squaw of the Cherokee Nation...on the planet Dementeo 🤣🤣",briangriffin022,2018-10-17 21:16:37,#Trump #Brexit #Israel FB @JessieJaneDuff @RealDrGina @Education4Libs @Harlan @RebelNewsOnline @codeofvets @ChuckCallesto @securefreedom @ColumbiaBugle,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,['Pocahontas']
58,"Ugh! Peace with Pale Face! For big pow wow with brave Blue Coats, squaw of mine prepared traditional meals of Cherokee tribe, the legendary ""menu""!

Hors d'oeuvre of pemmican
Corn velouté
Buffalo bourguignon
Honey and ants macarons

then firewater of Cognac. https://t.co/xK2ZhLvAr3
there EXISTS only french cuisine on this earth
https://t.co/ChfrZ7lgoj",Zeromuald_fr,2018-10-17 18:01:18,"French right-wing republican, undercover reactionary in a hostile place. Catholic weeb. Russian, or American, or Vatican bot, who knows.","{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
59,"@Cocoa_Bean10 @realgrace_kelly Says the wanna be cherokee squaw...lieawatha needs to crawl back into her wigwam and stop making a fool of her self...on second thought...keeping talking,..should help us at the polls on November 6th",joseywalesrocks,2018-10-17 09:50:25,Business owner-transmission technician-conservative-pro guns-pro Israel-pro life-pro America first-anti-ignorance-pro trump-totally not PC-MAGA,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
60,"No one ever looked at blond haired blue eyed 1/64th Cherokee at best Elizabeth Warren and said ""You better get back to the reservation, Squaw!"".",stldesktop,2018-10-17 05:35:47,St Louis isn't flyover land. It's a crash site where survivors tell each other *It's not so bad!* after eating those who didn't make it,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
61,My great grand mother was a straight up squaw. Had 13 kids.She kept all her valuables hemmed in her clothing. She wore all her clothes all the time in layers. She would wash her clothes and herself in the creek once a month. I'm 1/32 Cherokee but I have never claimed as such.,JssTaylorthe1st,2018-10-16 21:11:12,Right and Wrong is not the same as right and left..  Tell the difference.,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
62,"@SenWarren Elizabeth I know Big Chief Cherokee doesn't want you to be an Indian but don't worry. I have a used wigwam I can sell you and you can dress yourself up to be a real nice squaw. Then @realDonaldTrump will think you're a real Indian. https://t.co/EhMaEJVHt2
I am a Native American. I have some questions for Elizabeth Warren. | @SimonMoyaSmith for @CNNopinion https://t.co/sTFeQ2mvRC https://t.co/oX1OBMugEb",Mmwb777,2018-10-16 17:09:24,,"{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
63,"@elizabethforma Squaw Runs w/Soros 
The Cherokee tribes leadr denouncd ur claim &amp; says ur makin a mockery of their heritage. Science says u cant test 4 Cherokee lineage. Id like 2 know if ur supportrs still support u on ur claim. And I dont mean ur male supportrs who think theyr fem &amp; vice versa",JakeCutter99,2018-10-16 15:01:54,"They’re not after me. They’re after you. I’m just in their way."" ~Donald J. Trump","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
64,"@elizabethforma Squaw Runs with Soros 
Donald Trump owes you 1/1000th of $1,000,000
You owe America and the Cherokee tribe an apology",JakeCutter99,2018-10-16 14:17:23,"They’re not after me. They’re after you. I’m just in their way."" ~Donald J. Trump","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
